aaid,part_id
EA7583CD-A667-48BC-B806-42ECB2B48616,c_12345_p_28859
AEBE52E7-03EE-455A-B3C4-E57283966249,c_12345_p_28860
F69571EF-D66D-453E-86E0-F77462EB1E81,c_12345_p_28861
EA7583CD-A667-48BC-B806-42ECB2B48617,c_12345_p_28862
AEBE52E7-03EE-455A-B3C4-E57283966250,c_12345_p_28863
EA7583CD-A667-48BC-B806-42ECB2B48615,c_12345_p_28864
AEBE52E7-03EE-455A-B3C4-E57283966248,c_12345_p_28865
F69571EF-D66D-453E-86E0-F77462EB1E80,c_12345_p_28866
EA7583CD-A667-48BC-B806-42ECB2B48616,c_12345_p_28867
AEBE52E7-03EE-455A-B3C4-E57283966249,c_12345_p_28868
F69571EF-D66D-453E-86E0-F77462EB1E81,c_12345_p_28869
EA7583CD-A667-48BC-B806-42ECB2B48617,c_12345_p_28870
AEBE52E7-03EE-455A-B3C4-E57283966250,c_12345_p_28871
F69571EF-D66D-453E-86E0-F77462EB1E82,c_12345_p_28872
EA7583CD-A667-48BC-B806-42ECB2B48618,c_12345_p_28873
AEBE52E7-03EE-455A-B3C4-E57283966251,c_12345_p_28874
EA7583CD-A667-48BC-B806-42ECB2B48616,c_12345_p_28875
AEBE52E7-03EE-455A-B3C4-E57283966249,c_12345_p_28876
F69571EF-D66D-453E-86E0-F77462EB1E81,c_12345_p_28877
EA7583CD-A667-48BC-B806-42ECB2B48617,c_12345_p_28878
AEBE52E7-03EE-455A-B3C4-E57283966250,c_12345_p_28879
F69571EF-D66D-453E-86E0-F77462EB1E82,c_12345_p_28880
EA7583CD-A667-48BC-B806-42ECB2B48618,c_12345_p_28881
